Name,MATERIAL_ID,Type,Formula,Color,Form,Should Ingot?,Should Dust?,Is Hazardous,Hazard Type,Decomposition,Description
Methyl Ethyl Ketone,methyl_ethyl_ketone,Compound,C4H8O,#e6ccff,liquid,No,Yes,No,,,A solvent used in the production of plastics and textiles.
Neon,neon,Element,Ne,#ff5ccd,gas,No,Yes,No,,,A noble gas used in neon signs and high-voltage indicators.
Netherite,netherite,Chemical,,#301e05,liquid,No,No,Yes,Hot,,
Nitrogen,nitrogen,Element,N2,#8a8dff,gas,No,No,No,,,Makes up 78% of the Earth's atmosphere and is used in the production of ammonia.
Phosgene,phosgene,Chemical,COCl2,#999966,gas,No,No,Yes,Asphyxiant,,A highly toxic gas used in the production of plastics and pesticides.
Phosphoric Acid,phosphoric_acid,Chemical,H3PO4,#ccff99,liquid,No,No,No,,,"Used in fertilizers, food flavoring, and rust removal."
Piranha,piranha,Chemical,(H2SO4)(H2O2),#f2f0d5,liquid,No,No,Yes,EXTREME,,Fully hectic acid; used similarly to aqua regia and HF
Piss Water,piss_water,Compound,Urine,#ebba34,liquid,No,Yes,No,,,A slang term for urine which is primarily water with dissolved waste products.
Polytetrafluoroethylene,polytetrafluoroethylene,Chemical,C2F4,#c6fff8,liquid,Yes,Yes,No,,,A polymer commonly used in non-stick coatings for cookware.
Polyvinyl chloride,polyvinyl_chloride,Compound,(C2H3Cl)n,#e8fffa,liquid,Yes,Yes,No,,,The world's third-most widely produced synthetic polymer of plastic.
Propylene,propylene,Chemical,C3H6,#ffcc99,gas,Yes,Yes,,,,A key raw material in the production of polypropylene plastics.
Radon,radon,Element,Rn,#ffd700,gas,No,No,Yes,Radioactive,,A radioactive noble gas used in some types of cancer treatment.
Rocket Fuel,rocket_fuel,Chemical,,#c9d400,gas,,,,,,
Silicoaluminophosphate,silicoaluminophosphate,Chemical,SAPO-34,#83decf,,,,,,,
Sodium,sodium,Element,Na,#ffaf54,gas,Yes,Yes,Yes,Explosive,,
Sodium Hydroxide,sodium_hydroxide,Chemical,NaOH,#99ccff,liquid,No,Yes,Yes,,,A strong base used in soap making and chemical manufacturing.
Sodium Hypochlorite,sodium_hypochlorite,Compound,NaClO,#99ff99,liquid,No,Yes,No,,,Used as a bleaching agent and disinfectant.
Sodium Sulfate,sodium_sulfate,Compound,,#590033,liquid,,,,,,
Soldering Flux,soldering_flux,Chemical,C19H29CO2H,#f7ecad,,,,,,,
Stipnicium,stipnicium,Element,St,#ff4245,liquid,Yes,Yes,No,,,
Styrene,styrene,Compound,C8H8,#ff9999,liquid,Yes,Yes,No,,,Used in the production of polystyrene plastics and resins.
Styrene Butadiene,styrene_butadiene,Compound,C12H14,#2b2b29,liquid,Yes,Yes,No,,,
Sulfuric Acid,sulfuric_acid,Chemical,H2SO4,#ffcc00,liquid,No,No,No,,,A highly corrosive acid used in industrial processes and battery acid.
Tetrachloroethylene,tetrachloroethylene,Chemical,C2Cl4,#999999,liquid,,,,,,Used as a solvent in dry cleaning and metal degreasing.
Tetraethyl orthosilicate,tetraethyl_orthosilicate,Chemical,SiC8H20O4,#ffffff,,,,,,,
Tetrahydrofuran,tetrahydrofuran,Chemical,C4H8O,#e6e6e6,liquid,No,No,No,,,A solvent used in the production of polymers.
Trichloroethylene,trichloroethylene,Chemical,C2HCl3,#cc9999,liquid,No,No,Yes,EXTREME,,Used as a solvent and in the manufacturing of hydrofluorocarbon refrigerants.
Trichloromethane,trichloromethane,Compound,CHCl3,#fDfeed,liquid,No,Yes,No,,,This be chloroform
Unobtanium,unobtanium,Chemical,Ubt,#ff66cc,liquid,No,No,Yes,Radioactive,cryptic_acid,A rare and highly valuable fictional material with exceptional properties.
Catalysed Uranium,catalysed_uranium,Chemical,UO2,#488257,liquid,,,,,,
Xenon,xenon,Element,Xe,#3a79ff,gas,Yes,Yes,No,,,A noble gas used in high-intensity lamps and ion propulsion systems in spacecraft.
Xylene,xylene,Compound,C8H10,#f8cfff,liquid,No,Yes,No,Freezing,,"Used as a solvent in the printing, rubber and leather industries."
RP-1,rp_1,Chemical,Refined Kerosene,#f0243f,,,,,,,
Antimony Pentafluoride,antimony_pentafluoride,Chemical,SbF5,#f980ff,,,,,,,
Polymethyl Methacrylate,polymethyl_methacrylate,Chemical,C5H8O2,#979fc7,,,,,,,
Gaseous Hyrdocarbons,gaseous_hyrdocarbons,Chemical,Hm,#666666,,,,,,,
Acetylene,acetylene,Chemical,C2H2,#ffffff,,,,,,,
Phosphorus,phosphorus,Element,P,#7d2718,,,,,,,
Natural Gas,natural_gas,Chemical,Dino Farts,#ffcc99,,,,,,,
Silicon Tetrachloride,silicon_tetrachloride,Chemical,SiCl4,#fc7303,,,,,,,
Energised Naqadah,energised_naqadah,Chemical,,#c6fff8,,,,,,,
Monocrystaline Silicon,monocrystaline_silicon,Chemical,Si,#2b2b29,,,,,Asphyxiant,,
Refined Silicon,refined_silicon,Chemical,Si4H+,#666666,,,,,,,
Treated Biodiesel,treated_biodiesel,Chemical,,#999966,,,,,,,
Potassium Dichromate,potassium_dichromate,Chemical,K2Cr2O7,#d91455,,,,,Asphyxiant,,
High Carbon Steel 52100,high_carbon_steel_52100,Compound,1% Carbon,#2b2b29,,,,,,,
Engineered Alloy,engineered_alloy,Compound,,#666666,,,,,,,
